"Year","Region","fungicide_kg","fungicide_area"
2024,"North West","324718","1583139"
2024,"East Midlands","324718","1583139"
2024,"West Midlands","324718","1583139"
2022,"North West","363742","2109835"
2022,"East Midlands","363742","2109835"
2022,"West Midlands","363742","2109835"
2020,"North West","286278","1421321"
2020,"East Midlands","286278","1421321"
2020,"West Midlands","286278","1421321"
2018,"North West","518817","2149811"
2018,"East Midlands","518817","2149811"
2018,"West Midlands","518817","2149811"
2016,"North West","470906","2092987"
2016,"East Midlands","470906","2092987"
2016,"West Midlands","470906","2092987"
2014,"North West","455506","2174000"
2014,"East Midlands","455506","2174000"
2014,"West Midlands","455506","2174000"
2012,"North West","388136","1967916"
2012,"East Midlands","388136","1967916"
2012,"West Midlands","388136","1967916"
2010,"North West","409195","2043290"
2010,"East Midlands","409195","2043290"
2010,"West Midlands","409195","2043290"
2008,"North West","477138","2301793"
2008,"East Midlands","477138","2301793"
2008,"West Midlands","477138","2301793"
2006,"North West","315926","1620111"
2006,"East Midlands","315926","1620111"
2006,"West Midlands","315926","1620111"
2004,"North West","320273","1806295"
2004,"East Midlands","320273","1806295"
2004,"West Midlands","320273","1806295"
2002,"North West","239446","1831012"
2002,"East Midlands","239446","1831012"
2002,"West Midlands","239446","1831012"
2000,"North West","271700","1858051"
2000,"East Midlands","271700","1858051"
2000,"West Midlands","271700","1858051"
1998,"North West","331908","1814357"
1998,"East Midlands","331908","1814357"
1998,"West Midlands","331908","1814357"
1996,"North West","420417","1840174"
1996,"East Midlands","420417","1840174"
1996,"West Midlands","420417","1840174"
1994,"North West","409042","1498661"
1994,"East Midlands","409042","1498661"
1994,"West Midlands","409042","1498661"
1992,"North West","446998","1477587"
1992,"East Midlands","446998","1477587"
1992,"West Midlands","446998","1477587"
1990,"North West","453054","1387285"
1990,"East Midlands","453054","1387285"
1990,"West Midlands","453054","1387285"
2024,"Yorkshire and The Humber","362284","2213329"
2024,"North East","362284","2213329"
2022,"Yorkshire and The Humber","470123","2818757"
2022,"North East","470123","2818757"
2020,"Yorkshire and The Humber","466208","2188329"
2020,"North East","466208","2188329"
2018,"Yorkshire and The Humber","649936","2754675"
2018,"North East","649936","2754675"
2016,"Yorkshire and The Humber","653110","2745494"
2016,"North East","653110","2745494"
2014,"Yorkshire and The Humber","570862","2719234"
2014,"North East","570862","2719234"
2012,"Yorkshire and The Humber","493617","2607311"
2012,"North East","493617","2607311"
2010,"Yorkshire and The Humber","471768","2434561"
2010,"North East","471768","2434561"
2008,"Yorkshire and The Humber","540661","2427980"
2008,"North East","540661","2427980"
2006,"Yorkshire and The Humber","456175","2101110"
2006,"North East","456175","2101110"
2004,"Yorkshire and The Humber","554107","2480727"
2004,"North East","554107","2480727"
2002,"Yorkshire and The Humber","337457","2238509"
2002,"North East","337457","2238509"
2000,"Yorkshire and The Humber","290224","2170993"
2000,"North East","290224","2170993"
1998,"Yorkshire and The Humber","387755","2160805"
1998,"North East","387755","2160805"
1996,"Yorkshire and The Humber","490142","2227583"
1996,"North East","490142","2227583"
1994,"Yorkshire and The Humber","439893","1726430"
1994,"North East","439893","1726430"
1992,"Yorkshire and The Humber","545870","2026712"
1992,"North East","545870","2026712"
1990,"Yorkshire and The Humber","646301","2075543"
1990,"North East","646301","2075543"
2024,"Scotland","410905","2113808"
2022,"Scotland","412631","2050981"
2020,"Scotland","483209","2254798"
2018,"Scotland","472594","2090890"
2016,"Scotland","510660","2137388"
2014,"Scotland","496333","2297304"
2012,"Scotland","452393","2180714"
2010,"Scotland","466416","2055350"
2008,"Scotland","550697","2311336"
2006,"Scotland","436759","1869139"
2004,"Scotland","517137","2111168"
2002,"Scotland","370711","1564885"
2000,"Scotland","340716","1840587"
1998,"Scotland","542837","1902877"
1996,"Scotland","528456","1686606"
1994,"Scotland","455399","1235487"
1992,"Scotland","544037","1540824"
1990,"Scotland","675685","1630493"
2024,"South East","259141","1720853"
2022,"South East","305988","1915989"
2020,"South East","350861","1633289"
2018,"South East","471515","1928883"
2016,"South East","420722","1871185"
2014,"South East","424162","1947137"
2012,"South East","378078","1786407"
2010,"South East","368085","1782368"
2008,"South East","416377","1973434"
2006,"South East","309491","1589415"
2004,"South East","349523","1900449"
2002,"South East","213467","1655108"
2000,"South East","234461","1754403"
1998,"South East","338160","1790580"
1996,"South East","383540","1649513"
1994,"South East","378412","1425788"
1992,"South East","415334","1517478"
1990,"South East","442524","1640184"
2024,"South West","241132","1361067"
2022,"South West","264907","1437891"
2020,"South West","282773","1258817"
2018,"South West","349664","1470690"
2016,"South West","377562","1620677"
2014,"South West","325276","1498119"
2012,"South West","285276","1405831"
2010,"South West","281402","1399005"
2008,"South West","358622","1773601"
2006,"South West","260783","1185693"
2004,"South West","258453","1372122"
2002,"South West","169014","1380400"
2000,"South West","189327","1262369"
1998,"South West","273332","1452218"
1996,"South West","307004","1307898"
1994,"South West","240771","1014694"
1992,"South West","330222","1155299"
1990,"South West","368903","1344713"
2024,"Wales","27178","161504"
2022,"Wales","37684","235602"
2020,"Wales","26493","111867"
2018,"Wales","45900","202416"
2016,"Wales","30387","127175"
2014,"Wales","26322","138008"
2012,"Wales","32488","146669"
2010,"Wales","41942","209893"
2008,"Wales","36906","134284"
2006,"Wales","19281","99690"
2004,"Wales","27079","124869"
2002,"Wales","25758","142508"
2000,"Wales","15558","109683"
1998,"Wales","27260","105657"
1996,"Wales","38644","147948"
1994,"Wales","37734","96989"
1992,"Wales","21274","90857"
1990,"Wales","23258","81261"
2024,"East","869949","5718591"
2022,"East","944388","5844693"
2020,"East","969016","4599074"
2018,"East","1392451","5643542"
2016,"East","1488346","6130377"
2014,"East","1463007","6331759"
2012,"East","1266570","6140490"
2010,"East","1167937","5778253"
2008,"East","1295253","6347937"
2006,"East","977331","4920248"
2004,"East","1187315","6220941"
2002,"East","632300","5188912"
2000,"East","711273","5367741"
1998,"East","955872","5655686"
1996,"East","1237525","5379966"
1994,"East","1164644","4529171"
1992,"East","1440112","5098858"
1990,"East","1681060","4500371"
