Year,Region,L1_Zymoseptoria_tritici_Disease_Severity,L1_Yellow_rust_Disease_Severity,L1_Zymoseptoria_tritici_Crop_Incidence,L1_Yellow_rust_Crop_Incidence,L2_Zymoseptoria_tritici_Disease_Severity,L2_Yellow_rust_Disease_Severity,L2_Zymoseptoria_tritici_Crop_Incidence,L2_Yellow_rust_Crop_Incidence
1998,East Midlands,3.078,0.408,73.684,17.105,6.804,0.307,85.526,17.105
1998,North East,5.273,0.099,82.353,5.882,14.158,0.012,100,11.765
1998,North West,7.32,0,100,0,28.4,0,100,0
1998,South East,0.848,0.014,57.143,8.929,3.614,0.007,87.5,5.357
1998,South West,8.035,0,86.667,0,17.242,0.002,97.778,2.222
1998,Wales,4.04,0.577,83.333,13.333,13.723,0.387,100,13.333
1998,West Midlands,3.126,0.021,67.5,7.5,8.97,0.007,92.5,2.5
1998,Yorkshire and The Humber,2.569,0.09,62.712,5.085,8.884,0.028,88.136,10.169
1999,East,0.943,0.031,55.208,3.125,3.486,0.065,83.333,6.25
1999,East Midlands,1.574,0.016,59.74,9.091,5.632,0.023,90.909,7.792
1999,North East,1.358,0,27.778,0,3.969,0,77.778,0
1999,North West,6.63,0,87.5,0,18.345,0,100,0
1999,South East,0.751,0.046,50.82,8.197,4.532,0.085,86.885,9.836
1999,South West,3.272,0.043,84.783,10.87,11.149,0.05,97.826,8.696
1999,Wales,7.085,0.057,86.667,6.667,17.236,0.025,100,6.667
1999,West Midlands,2.222,0.009,78.947,7.895,13.335,0.023,97.368,5.263
1999,Yorkshire and The Humber,1.532,0.005,55.172,3.448,4.686,0.009,89.655,5.172
2000,East,2.801,0,83.333,0,8.215,0,97.059,0
2000,East Midlands,1.336,0.002,75.309,1.235,4.157,0.001,96.296,1.235
2000,North East,0.978,0.004,72.222,5.556,1.953,0,83.333,0
2000,North West,3.916,0,88.889,0,10.929,0,100,0
2000,South East,2.932,0,91.667,0,9.658,0,100,0
2000,South West,2.696,0,93.478,0,11.21,0,100,0
2000,Wales,5.296,0.001,93.75,3.125,12.761,0,100,0
2000,West Midlands,1.626,0.021,86.486,2.703,5.947,0.072,100,2.703
2000,Yorkshire and The Humber,2.299,0,75.862,0,6.395,0,91.379,0
2001,East,0.242,0,19.643,0,1.163,0,71.429,0
2001,East Midlands,0.03,0.069,21.429,2.857,0.622,0.066,61.429,2.857
2001,North East,0.1,0,42.857,0,0.851,0,64.286,0
2001,North West,0.005,0,12.5,0,0.965,0,50,0
2001,South East,0.009,0,10.345,0,0.244,0,48.276,0
2001,South West,0.049,0,17.021,0,1.19,0,53.191,0
2001,Wales,0.191,0,26.923,0,0.848,0,69.231,0
2001,West Midlands,0.441,0,34.483,0,1.994,0,62.069,0
2001,Yorkshire and The Humber,0.279,0,35.593,0,1.945,0,74.576,0
2002,East,0.67,0.006,62.037,0.926,4.13,0,92.593,0
2002,East Midlands,0.664,0,64.789,0,4.152,0.001,94.366,1.408
2002,North East,0.44,0.003,68.75,6.25,1.407,0.007,87.5,6.25
2002,North West,0.615,0,37.5,0,6.85,0,87.5,0
2002,South East,9.743,0,93.023,0,23.08,0,100,0
2002,South West,7.913,0,90.476,0,20.031,0,97.619,0
2002,Wales,6.593,0,85.185,0,17.381,0,92.593,0
2002,West Midlands,3.259,0,78.378,0,15.918,0,97.297,0
2002,Yorkshire and The Humber,0.571,0,62.963,0,4.502,0,87.037,0
2003,East,0.274,0,56.79,0,1.488,0,80.247,0
2003,East Midlands,0.994,0,77.966,0,4.101,0,91.525,0
2003,North East,0.113,0,45.455,0,0.851,0,72.727,0
2003,North West,4.573,0,100,0,17.633,0,100,0
2003,South East,1.13,0,66.667,0,4.068,0,94.444,0
2003,South West,0.743,0,72.727,0,4.713,0,87.879,0
2003,West Midlands,0.909,0,51.724,0,5.454,0,100,0
2003,Yorkshire and The Humber,0.599,0,58.537,0,4.403,0,90.244,0
2004,East,0.694,0,50.602,0,1.876,0,84.337,1.205
2004,East Midlands,0.584,0,55.932,0,2.032,0,88.136,0
2004,North East,1.28,0,50,0,9.896,0,80,0
2004,North West,8.393,0,83.333,0,15.607,0,100,0
2004,South East,1.479,0,55,0,4.538,0,90,0
2004,South West,0.968,0,45.455,0,4.234,0,81.818,0
2004,West Midlands,1.743,0,96.429,0,6.647,0,100,0
2004,Yorkshire and The Humber,4.101,0,80,0,9.959,0,97.5,0
2005,East,0.426,0,68.75,0,1.994,0,85,0
2005,East Midlands,2.359,0,84.314,0,3.555,0,98.039,0
2005,North East,0.025,0,18.182,0,0.295,0,63.636,0
2005,North West,0.64,0,66.667,0,0.693,0,83.333,0
2005,South East,1.461,0,70,0,4.8,0,90,0
2005,South West,2.712,0,81.25,0,7.123,0,87.5,0
2005,West Midlands,1.854,0,64.286,0,3.886,0,82.143,0
2005,Yorkshire and The Humber,2.284,0.02,87.805,4.878,4.623,0,92.683,0
2006,East,0.536,0,63.014,0,2.678,0.001,90.411,1.37
2006,East Midlands,0.961,0.021,66.667,3.509,4.871,0.027,96.491,1.754
2006,North East,0.007,0.004,9.091,9.091,0.062,0.004,54.545,9.091
2006,North West,0.504,0,100,0,4.848,0,100,0
2006,South East,1.792,0.002,82.051,2.564,7.166,0.002,100,2.564
2006,South West,2.754,0,84.848,0,10.228,0,100,0
2006,West Midlands,0.693,0.29,77.778,3.704,6.025,0.136,96.296,3.704
2006,Yorkshire and The Humber,0.966,0.004,58.974,5.128,4.476,0,92.308,0
2007,East,0.508,0.005,64.474,1.316,2.054,0.006,86.842,3.947
2007,East Midlands,1.284,0,65.517,0,3.041,0,91.379,0
2007,North East,0.943,0,66.667,0,2.683,0,100,0
2007,North West,0.26,0,66.667,0,0.267,0,83.333,0
2007,South East,1.587,0,97.297,0,4.898,0,97.297,0
2007,South West,0.948,0,67.647,0,5.179,0,88.235,0
2007,Wales,0.16,0,100,0,1.92,0,100,0
2007,West Midlands,1.64,0.002,65.385,3.846,3.882,0.015,96.154,3.846
2007,Yorkshire and The Humber,0.741,0.031,64.286,4.762,1.79,0.046,80.952,2.381
2008,East,1.16,0.003,62.963,1.235,2.972,0.001,71.605,1.235
2008,East Midlands,0.655,0,66.667,0,2.192,0,80.702,0
2008,North East,0.087,0,41.667,0,0.133,0,75,0
2008,North West,0.303,0,57.143,0,1.68,0,57.143,0
2008,South East,2.394,0,79.412,0,4.831,0,88.235,0
2008,South West,1.357,0,82.857,0,4.475,0,94.286,0
2008,West Midlands,2.387,0,85.185,0,4.375,0,96.296,0
2008,Yorkshire and The Humber,0.151,0,50,0,0.517,0,70.455,0
2009,East,0.068,0,22.222,0,0.214,0,60.494,1.235
2009,East Midlands,0.079,0,31.579,0,0.921,0,73.684,0
2009,North East,0.01,0,16.667,0,0.183,0,58.333,0
2009,North West,0.166,0,71.429,0,1.086,0,85.714,0
2009,South East,0.247,0,44.737,0,2.3,0,76.316,0
2009,South West,1.219,0.013,42.424,6.061,4.303,0.01,69.697,6.061
2009,West Midlands,0.044,0,25.926,0,1.201,0,66.667,0
2009,Yorkshire and The Humber,0.147,0.001,44.186,2.326,2.643,0.001,90.698,2.326
2010,East,0.022,0,8.537,0,0.226,0.015,34.146,6.098
2010,East Midlands,0.082,0.001,19.298,1.754,0.396,0,45.614,0
2010,North East,0.025,0,30.769,0,0.246,0,61.538,0
2010,North West,0.509,0,42.857,0,1.029,0,85.714,0
2010,South East,0.08,0.003,22.857,2.857,0.957,0.001,57.143,2.857
2010,South West,0.234,0,25,0,0.697,0,59.375,0
2010,Wales,0,0,0,0,0.4,0,100,0
2010,West Midlands,0.271,0.006,38.462,7.692,1.217,0.003,53.846,3.846
2010,Yorkshire and The Humber,0.023,0,26.829,0,0.274,0,58.537,0
2011,East,0.166,0.003,19.753,3.704,0.206,0.005,32.099,6.173
2011,East Midlands,0.026,0.014,20.339,5.085,0.079,0.001,30.508,1.695
2011,North East,0.077,0,25,0,0.19,0,66.667,0
2011,North West,0.387,0.02,66.667,16.667,3.633,0.007,100,16.667
2011,South East,0.591,0,51.282,0,1.596,0,71.795,0
2011,South West,0.488,0.021,58.824,2.941,2.396,0.007,85.294,5.882
2011,West Midlands,0.17,0.009,32.143,7.143,0.411,0.001,64.286,3.571
2011,Yorkshire and The Humber,0.784,0,62.5,0,2.472,0,72.5,0
2012,East,6.427,0.012,92.105,2.632,12.419,0.031,98.684,2.632
2012,East Midlands,5.426,0.004,95,3.333,9.873,0,96.667,0
2012,North East,0.807,0,91.667,0,4.223,0,100,0
2012,North West,11.909,0,100,0,14.303,0,100,0
2012,South East,4.643,0.068,72.5,5,9.25,0.049,95,5
2012,South West,1.462,0.027,67.742,6.452,8.621,0.003,83.871,3.226
2012,Wales,0.04,0,100,0,20.4,0,100,0
2012,West Midlands,1.111,0,88.889,0,4.81,0,96.296,0
2012,Yorkshire and The Humber,7.398,0.003,88.095,4.762,8.703,0.001,97.619,2.381
2013,East,0.017,0,21.25,0,0.147,0,43.75,0
2013,East Midlands,0.124,0,31.579,0,0.592,0,52.632,0
2013,North East,0.102,0,63.636,0,0.425,0,63.636,0
2013,North West,0.154,0,42.857,0,1.549,0,42.857,0
2013,South East,0.406,0.001,51.22,2.439,1.198,0,78.049,0
2013,South West,0.054,0,29.412,0,0.158,0,50,0
2013,West Midlands,0.112,0.012,50,3.846,0.702,0.005,65.385,3.846
2013,Yorkshire and The Humber,0.51,0,50,0,1.498,0,57.5,0
2014,East,3.427,0.001,92.208,1.299,6.799,0,97.403,0
2014,East Midlands,3.122,0.001,86.441,1.695,6.519,0.003,96.61,5.085
2014,North East,7.93,0,100,0,18.16,0,100,0
2014,North West,15.96,0,100,0,25.497,0,100,0
2014,South East,3.541,0,97.5,0,10.081,0.001,100,2.5
2014,South West,6.684,0,90.625,0,14.82,0,100,0
2014,West Midlands,8.588,0,100,0,14.502,0,100,0
2014,Yorkshire and The Humber,11.318,0,100,0,19.392,0,97.727,0
2015,East,0.203,0,35.897,0,0.417,0,56.41,0
2015,East Midlands,0.086,0,23.214,0,0.531,0,41.071,0
2015,North East,0.027,0,16.667,0,0.293,0,41.667,0
2015,North West,0.51,0,62.5,0,2.07,0,62.5,0
2015,South East,0.754,0,38.462,0,2.207,0,66.667,0
2015,South West,0.449,0,52.941,0,4.836,0,85.294,0
2015,West Midlands,0.787,0,53.333,0,1.803,0,73.333,0
2015,Yorkshire and The Humber,0.017,0,16.279,0,0.061,0,44.186,0
2016,East,0.107,0.053,21.212,3.03,0.351,0.048,50,9.091
2016,East Midlands,0.065,0.001,29.167,2.083,0.698,0.007,68.75,8.333
2016,North East,0.004,0.032,10,10,0.148,0.004,40,10
2016,North West,0.653,0.047,83.333,16.667,1.233,0.087,83.333,16.667
2016,South East,0.249,0.001,40.625,3.125,0.827,0.005,84.375,3.125
2016,South West,0.077,0,32.143,0,1.123,0.006,85.714,3.571
2016,West Midlands,0.293,0.003,45.833,4.167,1.25,0,79.167,0
2016,Yorkshire and The Humber,0.141,0,33.333,0,0.554,0,80.556,0
2017,East,0.281,0.002,45.588,1.471,0.91,0.004,67.647,1.471
2017,East Midlands,0.678,0,54.167,0,1.944,0,77.083,0
2017,North East,0.056,0,40,0,0.332,0,50,0
2017,North West,0.377,0.011,57.143,14.286,0.811,0,57.143,0
2017,South East,0.925,0,68.75,0,2.141,0,87.5,0
2017,South West,6.037,0.012,69.231,3.846,9.694,0.011,84.615,3.846
2017,West Midlands,1.935,0,77.273,0,3.293,0.005,77.273,4.545
2017,Yorkshire and The Humber,1.518,0.001,80.556,2.778,2.518,0,94.444,0
2018,East,0.291,0,62.295,0,1.546,0,80.328,0
2018,East Midlands,0.19,0,39.583,0,1.002,0,60.417,0
2018,North East,0.024,0.004,10,10,0.004,0.012,10,10
2018,North West,0,0,0,0,0,0,0,0
2018,Scotland,0.04,0,100,0,0.04,0,100,0
2018,South East,0.629,0.011,62.5,3.125,3.537,0,81.25,0
2018,South West,0.456,0,60.714,0,2.179,0,67.857,0
2018,West Midlands,1.12,0.008,66.667,4.762,4.246,0,85.714,0
2018,Yorkshire and The Humber,0.107,0,31.429,0,0.592,0.002,62.857,2.857
2019,East,0.234,0.013,46.875,3.125,1.595,0.013,75,9.375
2019,East Midlands,1.253,0.003,61.364,2.273,1.918,0,77.273,0
2019,North East,0.316,0,45.455,0,2.52,0.004,72.727,9.091
2019,North West,0.533,0,50,0,6.553,0,100,0
2019,South East,1.52,0.005,39.394,6.061,1.782,0.002,78.788,6.061
2019,South West,0.231,0.006,42.308,3.846,1.342,0.032,69.231,3.846
2019,West Midlands,1.448,0,53.846,0,3.16,0,88.462,0
2019,Yorkshire and The Humber,1.998,0.007,52.778,2.778,2.201,0.008,77.778,2.778
2021,East,2.255,0.068,84.375,23.438,5.002,0.128,93.75,31.25
2021,East Midlands,2.964,0.005,83.333,10.417,5.933,0.015,85.417,20.833
2021,North East,2.878,0.539,83.333,16.667,5.8,0.26,100,33.333
2021,North West,6.643,0,66.667,0,6.746,0.003,66.667,16.667
2021,South East,3.297,0.115,92.308,25.641,8.958,0.196,97.436,33.333
2021,South West,2.36,0.003,78.125,9.375,7.974,0.219,100,43.75
2021,Wales,2.112,0.002,100,25,2.592,0,75,0
2021,West Midlands,1.466,0.007,90.909,13.636,4.652,0.007,95.455,18.182
2021,Yorkshire and The Humber,1.766,0.192,88,28,5.724,0.083,96,36
2022,East,0.47,0.004,53.061,4.082,1.319,0.01,71.429,7.143
2022,East Midlands,1.009,0.08,71.93,10.526,2.609,0.008,71.93,3.509
2022,North East,0.24,0.013,75,16.667,2.3,0.023,83.333,16.667
2022,North West,3.398,0,50,0,5.347,0,50,0
2022,South East,1.409,0.005,90.909,3.03,2.608,0.016,81.818,6.061
2022,South West,1.562,0.085,85.714,2.857,4.708,0.073,82.857,8.571
2022,Wales,5.617,0,100,0,14.928,0,100,0
2022,West Midlands,0.842,0,73.333,0,3.226,0.024,80,6.667
2022,Yorkshire and The Humber,0.757,0.018,72.222,8.333,2.68,0.141,83.333,13.889
2023,East,0.832,0.021,86.747,7.229,3.848,0.012,97.59,9.639
2023,East Midlands,0.199,0.002,64.407,5.085,2.038,0.015,91.525,8.475
2023,North East,0.193,0,77.778,0,3.734,0,88.889,0
2023,North West,0.36,0,100,0,4.92,0,100,0
2023,South East,1.57,0.001,85.366,2.439,4.292,0.002,92.683,2.439
2023,South West,0.598,0.045,90.323,6.452,6.475,0.059,93.548,9.677
2023,Wales,0.934,0.001,92.308,7.692,2.041,0.017,92.308,15.385
2023,West Midlands,0.607,0.005,88.889,3.704,3.343,0.008,96.296,3.704
2023,Yorkshire and The Humber,0.491,0.002,83.333,7.143,3.819,0.004,95.238,4.762
2024,East,2.145,0.011,100,4.412,6.239,0.02,98.529,10.294
2024,East Midlands,0.991,0.016,89.796,10.204,3.131,0.055,97.959,16.327
2024,North East,1.495,0.016,100,10,6.001,0,100,0
2024,North West,3.017,0.01,100,25,9.338,0.073,100,25
2024,South East,3.492,0,96.875,3.125,9.948,0.002,93.75,6.25
2024,South West,3.331,0,95.833,0,15.718,0,95.833,0
2024,Wales,3.939,0,100,0,14.082,0,100,0
2024,West Midlands,1.308,0.006,96.154,11.538,7.505,0.005,100,15.385
2024,Yorkshire and The Humber,2.075,0.004,100,8.824,6.512,0.015,100,11.765
2025,East,0.025,0.011,28.358,14.925,0.093,0.057,65.672,40.299
2025,East Midlands,0.047,0.043,34,18,0.251,0.097,70,34
2025,North East,0.002,0.151,20,40,0.026,0.228,50,60
2025,North West,0.016,0,33.333,0,0.292,0.027,66.667,33.333
2025,South East,0.018,0,15.625,0,0.313,0.004,65.625,12.5
2025,South West,0.065,0.127,50,16.667,0.54,0.264,75,12.5
2025,Wales,0.134,0,80,0,0.866,0,100,0
2025,West Midlands,0.013,0.012,33.333,12.5,0.161,0.054,75,20.833
2025,Yorkshire and The Humber,0.004,0.01,20,8.571,0.069,0.04,45.714,22.857
2026,East,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,East Midlands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,North East,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,North West,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,South East,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,South West,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,Wales,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,West Midlands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2026,Yorkshire and The Humber,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999